id_uniqueSeq,frequency,sequence
71,4,1-2-3-4-6-6-6-6-6
72,3,1-2-3-7-4-6-8
73,1,1-2-3-7-8-4-9-10-11-6-6-6
74,2,1-2-3-4-9-10-11
75,1,1-2-3-11-4-6-6-6-6-6-6-6-6-6-6-6-6
76,19,1-2-3-11-4-6-6
77,1,1-2-3-11-4-6-6-6-6-6-6-6-6-6-6
78,1,1-2-3-4-7-6-6-6-6
79,19,1-2-3-7-4-8-9
180,3,1-2-3-7-4-8-9-10-6-6
181,2,1-2-3-7-8-6-4-6
182,1,1-6-6-2
183,1,1-2-6-7-8
184,1,1-2-3-7-8-9-4-6-6
185,1,1-7-8-2-6
186,2,1-2-3-7-8-9-4-10-6-6
187,2,1-2-3-7-8-9-4-6
188,1,1-2-3-7-9-8-4-6
189,1,1-2-3-7-8-9-4-10-11-6-6
80,1,1-2-3-4-6-6-6-6-6-6-6-6
81,1,1-2-3-11-4-6-6-6-6-6-6-6-6-6-6-6
82,22,1-2-3-7-8-4-9
83,1,1-2-3-4-11-9
84,1,1-2-3-11-4-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6
85,5,1-2-3-4-6-6-5
86,1,1-11-2-6
87,13,1-2-3-4-6-6-6-6
88,4,1-2-3-4-6-6-6-6-6-6
89,5,1-2-3-4-6-6-6-6-6-6-6
190,3,1-2-7-8-11
191,1,1-2-7-3-11-8-4-6
192,3,1-2-11-7-8
193,1,1-2-3-7-4-8-9-11
194,1,1-2-3-7-8-4-9-11-10-6
195,3,1-2-3-7-4-8-9-11-10
196,3,1-2-3-11-7-8-4-9-10
197,1,1-2-3-4-7-8-9-11-10
198,1,1-2-3-4-9-10-11-6
199,1,1-2-3-4-6-11-6
90,1,1-2-3-6-4-6-6-6-6-6-6
91,1,1-2-7-6-8
92,1,1-2-3-6-4-6-6-6-6
93,3,1-2-3-6-4-6-6-6
94,2,1-2-3-4-9-10-5
95,2,1-2-3-4-7-9-10-11
96,1,1-2-3-4-7-9-10-11-8
97,6,1-2-3-7-4-9-8
98,1,1-2-3-7-4-9-6
99,1,1-6-2-3-4-6-5
200,4,1-2-3-4-7-8-9-10-11-5
201,1,1-2-3-6-4-11
202,1,1-2-3-7-11-8-4-9
203,1,1-2-7-8-3-4-6
204,1,1-7-8-2-3-4-6
205,1,1-2-3-11-4-6-6-6
206,1,1-2-3-4-7-8-9-11-10-6
207,1,1-2-3-7-4-8-9-10-6-6-6-6-6-6
208,1,1-2-3-7-8-4-9-11
209,1,1-2-3-7-8-4-9-10-6-6-5
210,3,1-2-3-7-8-4-9-10-6-6-6-6-6-6
211,1,1-2-3-7-11-8-4-9-10-5
212,1,1-2-3-7-4-9-11-8
213,1,1-2-3-7-8-9-4-10-11-6
214,2,1-2-3-4-7-9-10-8-5
215,1,1-2-3-4-6-6-6-6-6-6-6-6-6-6
216,1,1-2-3-4-6-6-6-6-6-6-6-6-6-6-5
217,1,1-6-2-3-7-8-4-9-10
218,1,1-2-3-6-4-7-8-6
219,2,1-2-3-7-4-6-6
220,1,1-2-3-7-4-9-8-6
100,56,1-2-6-3-4-6
221,1,1-2-3-11-4-6-6-6-6-6-6
101,13,1-2-3-7-8-4-9-10
222,1,1-2-3-9-7-8-4-6
102,3,1-2-3-6-4-6-5
223,1,1-2-3-7-8-11-4-6-6-6-6-6-6-6-6-6-6
103,7,1-6-2-3-6-4-6
224,1,1-2-3-7-11-8-4-6-6-6-6-6
104,4,1-2-6-3-6-4-6
225,1,1-2-3-7-8-4-6-9-10-6
105,2,1-2-3-7-8-9-4-10-6-5
226,1,1-2-8-3-7-4-6
106,2,1-2-3-4-7-8-6
227,1,1-2-3-7-4-6-6-6
107,1,1-2-3-7-9-8-4-10-5
228,1,1-2-3-7-8-4-9-10-6-5
108,2,1-2-3-4-7-9-8-10-6
229,2,1-2-7-3-8-4-6
109,14,1-2-3-6-4-6-6
